,player_id,year,player_age,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,b_sac_fly,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,name,mlb_id,babip
0,444482,2020,33,203,218,61,45,10,1,5,45,13,20.6,6.0,0.3,0.433,0.33899999999999997,0.773,2,0.257,0.36700000000000005,0.33299999999999996,0.295,0.301,0.11,89.2,6.4,5.0,David Peralta,444482,0.36129032258064514
1,467793,2020,34,206,255,41,26,7,0,8,43,47,16.9,18.4,0.19899999999999998,0.35,0.349,0.6990000000000001,1,0.25,0.444,0.316,0.368,0.39,0.19399999999999998,88.0,12.2,6.7,Carlos Santana,467793,0.21153846153846154
2,488726,2020,33,170,187,51,31,15,0,5,28,17,15.0,9.1,0.3,0.47600000000000003,0.364,0.84,0,0.26,0.413,0.36200000000000004,0.325,0.327,0.153,88.7,10.2,4.9,Michael Brantley,488726,0.3357664233576642
3,500871,2020,31,203,222,43,29,7,3,4,41,15,18.5,6.8,0.212,0.335,0.27,0.605,2,0.261,0.39399999999999996,0.257,0.305,0.316,0.132,88.6,18.1,5.5,Eduardo Escobar,500871,0.24375
4,503556,2020,31,175,199,37,28,4,0,5,41,17,20.6,8.5,0.21100000000000002,0.32,0.28600000000000003,0.606,4,0.24,0.401,0.26899999999999996,0.314,0.315,0.162,89.2,12.6,5.1,Marwin Gonzalez,503556,0.24060150375939848
5,514917,2020,30,233,261,66,43,20,0,3,57,24,21.8,9.2,0.28300000000000003,0.408,0.35200000000000004,0.76,0,0.273,0.396,0.335,0.33,0.34600000000000003,0.12300000000000001,89.1,5.6,4.0,Cesar Hernandez,514917,0.36416184971098264
6,518692,2020,31,214,262,73,36,23,1,13,37,45,14.1,17.2,0.341,0.64,0.462,1.102,0,0.33799999999999997,0.6559999999999999,0.456,0.462,0.45899999999999996,0.318,92.4,17.2,14.7,Freddie Freeman,518692,0.36585365853658536
7,518934,2020,32,195,216,71,49,10,2,10,21,18,9.7,8.3,0.364,0.59,0.42100000000000004,1.011,1,0.308,0.45299999999999996,0.429,0.361,0.371,0.145,91.3,2.3,2.9,DJ LeMahieu,518934,0.3696969696969697
8,542583,2020,30,188,216,52,34,10,0,8,40,23,18.5,10.6,0.27699999999999997,0.457,0.35200000000000004,0.809,4,0.271,0.452,0.34700000000000003,0.345,0.348,0.182,89.3,16.0,7.2,Jesus Aguilar,542583,0.3055555555555556
9,543063,2020,33,172,193,44,24,12,0,8,47,15,24.4,7.8,0.256,0.465,0.326,0.792,2,0.23399999999999999,0.396,0.33399999999999996,0.307,0.31,0.162,88.7,12.4,9.4,Brandon Crawford,543063,0.3025210084033613
10,543305,2020,31,169,211,38,20,10,2,6,38,41,18.0,19.4,0.225,0.414,0.379,0.7929999999999999,0,0.254,0.43200000000000005,0.35100000000000003,0.37200000000000005,0.40299999999999997,0.17800000000000002,88.2,11.1,6.9,Aaron Hicks,543305,0.256
11,543760,2020,30,211,236,47,30,9,1,7,50,25,21.2,10.6,0.223,0.374,0.305,0.679,0,0.203,0.344,0.299,0.281,0.287,0.141,86.2,19.3,5.0,Marcus Semien,543760,0.2597402597402597
12,545361,2020,29,199,241,56,28,9,2,17,56,35,23.2,14.5,0.281,0.603,0.39,0.993,4,0.28600000000000003,0.602,0.40700000000000003,0.42200000000000004,0.39899999999999997,0.315,93.7,23.1,15.0,Mike Trout,545361,0.3
13,547180,2020,28,190,244,51,27,9,2,13,43,49,17.6,20.1,0.268,0.542,0.418,0.96,2,0.308,0.6559999999999999,0.4,0.45299999999999996,0.451,0.348,92.5,16.0,17.3,Bryce Harper,547180,0.27941176470588236
14,571970,2020,30,203,248,39,23,4,0,12,60,39,24.2,15.7,0.192,0.389,0.331,0.72,2,0.233,0.47700000000000004,0.316,0.364,0.365,0.244,88.5,14.2,12.4,Max Muncy,571970,0.20300751879699247
15,571976,2020,30,198,218,57,26,14,2,15,56,18,25.7,8.3,0.28800000000000003,0.606,0.353,0.9590000000000001,0,0.282,0.583,0.4,0.392,0.348,0.301,91.0,13.4,14.8,Wil Myers,571976,0.33070866141732286
16,572041,2020,33,196,210,54,29,9,0,16,45,12,21.4,5.7,0.276,0.5660000000000001,0.314,0.8809999999999999,2,0.271,0.499,0.364,0.34600000000000003,0.313,0.228,89.6,13.0,10.5,AJ Pollock,572041,0.2773722627737226
17,572816,2020,31,194,210,50,37,5,1,7,35,15,16.7,7.1,0.258,0.402,0.31,0.7120000000000001,0,0.252,0.39799999999999996,0.308,0.307,0.306,0.146,85.7,11.1,5.7,Corey Dickerson,572816,0.28289473684210525
18,573262,2020,30,192,225,57,29,14,4,10,55,30,24.4,13.3,0.297,0.568,0.4,0.968,0,0.254,0.49200000000000005,0.40700000000000003,0.36700000000000005,0.363,0.23800000000000002,88.2,18.4,10.9,Mike Yastrzemski,573262,0.3700787401574803
19,592567,2020,28,178,200,44,24,10,0,10,52,19,26.0,9.5,0.247,0.47200000000000003,0.325,0.797,1,0.252,0.47600000000000003,0.34,0.348,0.331,0.223,91.9,8.3,13.4,Colin Moran,592567,0.2905982905982906
20,592663,2020,29,173,195,46,29,6,0,11,48,16,24.6,8.2,0.266,0.491,0.349,0.84,0,0.24600000000000002,0.498,0.361,0.35600000000000004,0.331,0.252,90.2,11.6,13.6,J.T. Realmuto,592663,0.30701754385964913
21,593160,2020,31,248,265,70,49,12,0,9,33,12,12.5,4.5,0.282,0.44,0.325,0.764,1,0.292,0.439,0.32899999999999996,0.336,0.33399999999999996,0.146,86.1,15.8,5.1,Whit Merrifield,593160,0.2946859903381642
22,593871,2020,27,209,226,54,42,8,0,4,35,13,15.5,5.8,0.258,0.354,0.301,0.655,1,0.263,0.381,0.289,0.304,0.308,0.11800000000000001,86.6,16.1,2.8,Jorge Polanco,593871,0.29239766081871343
23,594807,2020,32,190,209,45,21,8,0,16,54,15,25.8,7.2,0.237,0.532,0.301,0.833,1,0.22699999999999998,0.513,0.348,0.34,0.293,0.28600000000000003,88.1,22.9,13.9,Adam Duvall,594807,0.2396694214876033
24,595879,2020,28,222,235,45,27,9,1,8,75,7,31.9,3.0,0.203,0.36,0.23800000000000002,0.599,2,0.214,0.377,0.256,0.27399999999999997,0.252,0.163,89.4,10.3,8.1,Javier Baez,595879,0.2624113475177305
25,596019,2020,27,236,266,61,40,13,0,8,41,24,15.4,9.0,0.258,0.415,0.335,0.75,2,0.278,0.439,0.324,0.345,0.354,0.162,89.9,13.5,5.6,Francisco Lindor,596019,0.2804232804232804
26,596115,2020,28,235,259,68,40,13,4,11,63,24,24.3,9.3,0.289,0.519,0.355,0.8740000000000001,0,0.252,0.45299999999999996,0.37,0.33299999999999996,0.321,0.201,89.9,20.8,8.7,Trevor Story,596115,0.35403726708074534
27,600303,2020,31,196,228,55,34,14,2,5,12,27,5.3,11.8,0.281,0.449,0.368,0.8170000000000001,2,0.273,0.42,0.355,0.34700000000000003,0.364,0.147,88.0,17.1,4.8,Tommy La Stella,600303,0.27624309392265195
28,600524,2020,26,195,216,50,28,10,0,12,64,17,29.6,7.9,0.256,0.49200000000000005,0.324,0.816,1,0.22699999999999998,0.431,0.34700000000000003,0.315,0.298,0.204,86.3,21.1,12.1,Renato Nunez,600524,0.31666666666666665
29,605119,2020,27,200,229,51,32,7,1,11,66,22,28.8,9.6,0.255,0.465,0.345,0.81,1,0.22699999999999998,0.426,0.348,0.324,0.321,0.19899999999999998,87.4,9.6,9.6,Brian Anderson,605119,0.3225806451612903
30,605141,2020,28,219,246,64,38,9,1,16,38,24,15.4,9.8,0.292,0.562,0.366,0.927,1,0.281,0.48100000000000004,0.39,0.359,0.35600000000000004,0.2,90.7,18.5,7.7,Mookie Betts,605141,0.2891566265060241
31,605204,2020,27,190,229,47,32,9,0,6,56,31,24.5,13.5,0.247,0.389,0.371,0.7609999999999999,1,0.256,0.428,0.342,0.36,0.379,0.171,90.1,3.3,8.9,J.D. Davis,605204,0.3178294573643411
32,607043,2020,27,186,225,52,33,8,3,8,43,33,19.1,14.7,0.28,0.484,0.40399999999999997,0.888,0,0.247,0.419,0.387,0.35600000000000004,0.37799999999999995,0.171,87.2,7.6,7.7,Brandon Nimmo,607043,0.32592592592592595
33,614177,2020,25,211,241,58,39,10,0,9,69,24,28.6,10.0,0.275,0.45,0.344,0.795,5,0.245,0.43799999999999994,0.341,0.34,0.326,0.193,92.4,11.2,12.9,Franmil Reyes,614177,0.35507246376811596
34,621035,2020,30,185,214,50,30,10,2,8,55,26,25.7,12.1,0.27,0.47600000000000003,0.364,0.84,0,0.27,0.485,0.364,0.37,0.366,0.215,88.0,9.1,11.5,Chris Taylor,621035,0.3442622950819672
35,624413,2020,26,208,239,48,26,6,0,16,61,24,25.5,10.0,0.231,0.49,0.326,0.8170000000000001,1,0.222,0.455,0.345,0.332,0.319,0.233,90.2,15.5,12.8,Pete Alonso,624413,0.24242424242424243
36,624428,2020,29,209,230,48,34,7,0,7,35,17,15.2,7.4,0.23,0.364,0.29600000000000004,0.659,0,0.25,0.376,0.29100000000000004,0.307,0.315,0.126,85.5,12.3,4.0,Adam Frazier,624428,0.24550898203592814
37,641487,2020,25,204,232,52,41,7,2,2,39,23,16.8,9.9,0.255,0.33799999999999997,0.336,0.674,2,0.254,0.35700000000000004,0.303,0.315,0.34,0.102,85.8,11.5,1.8,J.P. Crawford,641487,0.30303030303030304
38,643446,2020,28,183,209,57,39,14,0,4,24,20,11.5,9.6,0.311,0.45399999999999996,0.38299999999999995,0.836,3,0.276,0.405,0.36,0.335,0.354,0.129,86.6,11.5,2.5,Jeff McNeil,643446,0.33544303797468356
39,656941,2020,27,191,224,36,19,6,0,11,66,30,29.5,13.4,0.188,0.39299999999999996,0.308,0.701,0,0.22,0.433,0.307,0.335,0.335,0.213,92.8,8.8,11.2,Kyle Schwarber,656941,0.21929824561403508
40,660670,2020,23,160,202,40,15,11,0,14,60,38,29.7,18.8,0.25,0.581,0.406,0.987,0,0.257,0.593,0.41700000000000004,0.425,0.41100000000000003,0.336,92.4,18.6,16.0,Ronald Acuna Jr.,660670,0.3023255813953488
41,664058,2020,26,207,230,66,50,13,0,3,25,20,10.9,8.7,0.319,0.425,0.374,0.799,2,0.292,0.35100000000000003,0.35,0.316,0.35200000000000004,0.059000000000000004,84.7,4.1,0.5,David Fletcher,664058,0.34806629834254144
42,666971,2020,27,208,224,64,39,14,0,11,48,14,21.4,6.3,0.308,0.534,0.348,0.882,2,0.28,0.483,0.37200000000000005,0.345,0.32299999999999995,0.203,90.8,10.5,11.7,Lourdes Gurriel Jr.,666971,0.3509933774834437
43,669374,2020,24,217,246,46,29,4,0,13,85,16,34.6,6.5,0.212,0.41,0.297,0.7070000000000001,2,0.209,0.43200000000000005,0.304,0.316,0.298,0.223,87.4,14.3,14.2,Keston Hiura,669374,0.2727272727272727
44,670032,2020,25,169,192,34,25,8,0,1,41,18,21.4,9.4,0.201,0.266,0.281,0.5479999999999999,0,0.23800000000000002,0.308,0.254,0.287,0.319,0.07,84.9,1.4,1.5,Nicky Lopez,670032,0.25984251968503935
45,673357,2020,23,202,227,47,28,8,0,11,73,20,32.2,8.8,0.233,0.436,0.3,0.735,2,0.223,0.45799999999999996,0.316,0.325,0.29600000000000004,0.23600000000000002,87.9,16.7,13.0,Luis Robert,673357,0.3
46,452678,2020,35,190,213,46,26,9,3,8,40,19,18.8,8.9,0.242,0.447,0.305,0.753,4,0.242,0.42700000000000005,0.319,0.316,0.306,0.185,89.5,13.7,6.5,Asdrubal Cabrera,452678,0.2602739726027397
47,458015,2020,37,186,223,42,23,8,0,11,43,37,19.3,16.6,0.226,0.446,0.354,0.8,0,0.253,0.478,0.34700000000000003,0.369,0.377,0.225,87.4,15.4,9.1,Joey Votto,458015,0.23484848484848486
48,493329,2020,36,211,230,49,30,12,1,6,27,12,11.7,5.2,0.23199999999999998,0.384,0.27399999999999997,0.6579999999999999,5,0.262,0.40399999999999997,0.281,0.315,0.311,0.142,89.3,13.9,3.7,Yuli Gurriel,493329,0.23497267759562843
49,516416,2020,30,192,217,51,37,5,2,7,45,23,20.7,10.6,0.266,0.42200000000000004,0.34600000000000003,0.767,0,0.25,0.391,0.33299999999999996,0.318,0.33399999999999996,0.141,87.7,11.2,6.1,Jean Segura,516416,0.3142857142857143
50,518735,2020,32,161,194,37,22,7,0,8,58,30,29.9,15.5,0.23,0.42200000000000004,0.35100000000000003,0.773,2,0.207,0.40299999999999997,0.33799999999999997,0.327,0.33399999999999996,0.196,90.3,15.6,7.6,Yasmani Grandal,518735,0.29896907216494845
51,542340,2020,29,185,207,43,36,5,0,2,54,19,26.1,9.2,0.23199999999999998,0.292,0.3,0.591,2,0.21100000000000002,0.281,0.266,0.255,0.282,0.07,86.7,1.6,1.5,Jonathan Villar,542340,0.31297709923664124
52,543877,2020,30,173,189,49,33,9,0,7,43,16,22.8,8.5,0.28300000000000003,0.457,0.344,0.8009999999999999,0,0.221,0.35600000000000004,0.34600000000000003,0.284,0.287,0.134,88.4,14.4,4.6,Christian Vazquez,543877,0.34146341463414637
53,543939,2020,30,181,208,48,41,4,2,1,30,20,14.4,9.6,0.265,0.326,0.34600000000000003,0.672,1,0.24100000000000002,0.311,0.305,0.29100000000000004,0.32799999999999996,0.07,86.5,10.8,0.6,Kolten Wong,543939,0.31125827814569534
54,592206,2020,28,218,242,49,22,11,2,14,69,19,28.5,7.9,0.225,0.486,0.298,0.784,1,0.272,0.539,0.32899999999999996,0.37200000000000005,0.34,0.267,91.0,16.5,16.0,Nick Castellanos,592206,0.25735294117647056
55,592696,2020,29,210,231,54,34,7,0,13,34,19,14.7,8.2,0.257,0.47600000000000003,0.316,0.792,2,0.244,0.435,0.33299999999999996,0.316,0.305,0.191,87.5,18.1,6.2,Eddie Rosario,592696,0.24848484848484848
56,592885,2020,29,200,247,41,21,7,1,12,76,46,30.8,18.6,0.205,0.43,0.35600000000000004,0.7859999999999999,0,0.248,0.46799999999999997,0.34299999999999997,0.375,0.391,0.22,94.0,7.1,12.1,Christian Yelich,592885,0.25892857142857145
57,593934,2020,27,186,205,38,13,12,0,13,90,18,43.9,8.8,0.204,0.478,0.278,0.757,0,0.214,0.478,0.317,0.324,0.287,0.264,95.2,20.2,22.9,Miguel Sano,593934,0.30120481927710846
58,594777,2020,33,190,228,43,18,9,0,16,50,28,21.9,12.3,0.226,0.526,0.33799999999999997,0.8640000000000001,4,0.258,0.506,0.36200000000000004,0.373,0.365,0.249,89.4,17.0,11.8,Kole Calhoun,594777,0.2109375
59,605113,2020,30,199,217,53,37,10,1,5,46,18,21.2,8.3,0.266,0.402,0.327,0.7290000000000001,0,0.244,0.374,0.318,0.302,0.307,0.129,87.7,9.4,5.2,Nick Ahmed,605113,0.32432432432432434
60,605137,2020,28,195,223,44,33,3,0,8,59,22,26.5,9.9,0.226,0.364,0.305,0.669,4,0.228,0.381,0.28600000000000003,0.297,0.308,0.153,91.7,5.9,8.6,Josh Bell,458679,0.2727272727272727
61,606115,2020,26,173,189,45,29,10,1,5,32,14,16.9,7.4,0.26,0.41600000000000004,0.317,0.7340000000000001,1,0.27899999999999997,0.425,0.317,0.336,0.337,0.147,89.0,9.6,5.6,Orlando Arcia,606115,0.291970802919708
62,606192,2020,28,190,207,55,32,7,0,16,63,14,30.4,6.8,0.289,0.579,0.33799999999999997,0.917,1,0.294,0.608,0.384,0.39799999999999996,0.344,0.315,93.3,15.3,18.0,Teoscar Hernandez,606192,0.3482142857142857
63,606466,2020,27,181,195,52,35,14,1,2,21,7,10.8,3.6,0.287,0.409,0.32299999999999995,0.732,3,0.261,0.375,0.316,0.301,0.305,0.114,89.2,10.0,3.7,Ketel Marte,606466,0.3105590062111801
64,608336,2020,27,193,226,35,17,8,0,10,79,29,35.0,12.8,0.18100000000000002,0.37799999999999995,0.301,0.679,0,0.19,0.41100000000000003,0.297,0.313,0.308,0.221,91.2,26.8,14.0,Joey Gallo,608336,0.2403846153846154
65,641313,2020,27,208,221,67,45,11,1,10,50,10,22.6,4.5,0.322,0.529,0.35700000000000004,0.8859999999999999,1,0.29100000000000004,0.506,0.376,0.35700000000000004,0.32899999999999996,0.214,87.2,6.7,10.1,Tim Anderson,641313,0.3825503355704698
66,641531,2020,29,158,186,36,24,4,2,6,48,27,25.8,14.5,0.228,0.392,0.344,0.736,0,0.233,0.381,0.326,0.32799999999999996,0.349,0.14800000000000002,86.4,17.0,8.2,Hunter Dozier,641531,0.28846153846153844
67,641786,2020,25,206,242,54,40,3,0,11,71,34,29.3,14.0,0.262,0.43700000000000006,0.364,0.8009999999999999,2,0.23800000000000002,0.431,0.349,0.34299999999999997,0.34600000000000003,0.193,88.3,11.1,11.7,Kyle Lewis,641786,0.3412698412698413
68,641857,2020,26,172,193,37,21,6,1,9,66,18,34.2,9.3,0.215,0.419,0.295,0.7140000000000001,1,0.201,0.384,0.311,0.297,0.28300000000000003,0.184,90.1,9.2,11.2,Ryan McMahon,641857,0.2857142857142857
69,642086,2020,25,177,199,56,24,21,1,10,45,14,22.6,7.0,0.316,0.616,0.377,0.993,3,0.301,0.563,0.41200000000000003,0.39,0.363,0.262,89.8,10.8,13.3,Dominic Smith,642086,0.368
70,642715,2020,25,185,205,48,24,15,1,8,74,20,36.1,9.8,0.259,0.48100000000000004,0.332,0.813,0,0.228,0.392,0.34700000000000003,0.305,0.303,0.16399999999999998,88.8,12.5,9.9,Willy Adames,642715,0.3883495145631068
