last_name, first_name,player_id,year,player_age,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,b_sac_fly,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Peralta, David,444482,2020,33,203,218,61,45,10,1,5,45,13,20.6,6,0.3,0.433,0.339,0.773,2,0.257,0.367,0.333,0.295,0.301,0.11,89.2,6.4,5,
Santana, Carlos,467793,2020,34,206,255,41,26,7,0,8,43,47,16.9,18.4,0.199,0.35,0.349,0.699,1,0.25,0.444,0.316,0.368,0.39,0.194,88,12.2,6.7,
Brantley, Michael,488726,2020,33,170,187,51,31,15,0,5,28,17,15,9.1,0.3,0.476,0.364,0.84,0,0.26,0.413,0.362,0.325,0.327,0.153,88.7,10.2,4.9,
Escobar, Eduardo,500871,2020,31,203,222,43,29,7,3,4,41,15,18.5,6.8,0.212,0.335,0.27,0.605,2,0.261,0.394,0.257,0.305,0.316,0.132,88.6,18.1,5.5,
Gonzalez, Marwin,503556,2020,31,175,199,37,28,4,0,5,41,17,20.6,8.5,0.211,0.32,0.286,0.606,4,0.24,0.401,0.269,0.314,0.315,0.162,89.2,12.6,5.1,
Hernandez, Cesar,514917,2020,30,233,261,66,43,20,0,3,57,24,21.8,9.2,0.283,0.408,0.352,0.76,0,0.273,0.396,0.335,0.33,0.346,0.123,89.1,5.6,4,
Freeman, Freddie,518692,2020,31,214,262,73,36,23,1,13,37,45,14.1,17.2,0.341,0.64,0.462,1.102,0,0.338,0.656,0.456,0.462,0.459,0.318,92.4,17.2,14.7,
LeMahieu, DJ,518934,2020,32,195,216,71,49,10,2,10,21,18,9.7,8.3,0.364,0.59,0.421,1.011,1,0.308,0.453,0.429,0.361,0.371,0.145,91.3,2.3,2.9,
Aguilar, Jesus,542583,2020,30,188,216,52,34,10,0,8,40,23,18.5,10.6,0.277,0.457,0.352,0.809,4,0.271,0.452,0.347,0.345,0.348,0.182,89.3,16,7.2,
Crawford, Brandon,543063,2020,33,172,193,44,24,12,0,8,47,15,24.4,7.8,0.256,0.465,0.326,0.792,2,0.234,0.396,0.334,0.307,0.31,0.162,88.7,12.4,9.4,
Hicks, Aaron,543305,2020,31,169,211,38,20,10,2,6,38,41,18,19.4,0.225,0.414,0.379,0.793,0,0.254,0.432,0.351,0.372,0.403,0.178,88.2,11.1,6.9,
Semien, Marcus,543760,2020,30,211,236,47,30,9,1,7,50,25,21.2,10.6,0.223,0.374,0.305,0.679,0,0.203,0.344,0.299,0.281,0.287,0.141,86.2,19.3,5,
Trout, Mike,545361,2020,29,199,241,56,28,9,2,17,56,35,23.2,14.5,0.281,0.603,0.39,0.993,4,0.286,0.602,0.407,0.422,0.399,0.315,93.7,23.1,15,
Harper, Bryce,547180,2020,28,190,244,51,27,9,2,13,43,49,17.6,20.1,0.268,0.542,0.418,0.96,2,0.308,0.656,0.4,0.453,0.451,0.348,92.5,16,17.3,
Muncy, Max,571970,2020,30,203,248,39,23,4,0,12,60,39,24.2,15.7,0.192,0.389,0.331,0.72,2,0.233,0.477,0.316,0.364,0.365,0.244,88.5,14.2,12.4,
Myers, Wil,571976,2020,30,198,218,57,26,14,2,15,56,18,25.7,8.3,0.288,0.606,0.353,0.959,0,0.282,0.583,0.4,0.392,0.348,0.301,91,13.4,14.8,
Pollock, AJ,572041,2020,33,196,210,54,29,9,0,16,45,12,21.4,5.7,0.276,0.566,0.314,0.881,2,0.271,0.499,0.364,0.346,0.313,0.228,89.6,13,10.5,
Dickerson, Corey,572816,2020,31,194,210,50,37,5,1,7,35,15,16.7,7.1,0.258,0.402,0.31,0.712,0,0.252,0.398,0.308,0.307,0.306,0.146,85.7,11.1,5.7,
Yastrzemski, Mike,573262,2020,30,192,225,57,29,14,4,10,55,30,24.4,13.3,0.297,0.568,0.4,0.968,0,0.254,0.492,0.407,0.367,0.363,0.238,88.2,18.4,10.9,
Moran, Colin,592567,2020,28,178,200,44,24,10,0,10,52,19,26,9.5,0.247,0.472,0.325,0.797,1,0.252,0.476,0.34,0.348,0.331,0.223,91.9,8.3,13.4,
Realmuto, J.T.,592663,2020,29,173,195,46,29,6,0,11,48,16,24.6,8.2,0.266,0.491,0.349,0.84,0,0.246,0.498,0.361,0.356,0.331,0.252,90.2,11.6,13.6,
Merrifield, Whit,593160,2020,31,248,265,70,49,12,0,9,33,12,12.5,4.5,0.282,0.44,0.325,0.764,1,0.292,0.439,0.329,0.336,0.334,0.146,86.1,15.8,5.1,
Polanco, Jorge,593871,2020,27,209,226,54,42,8,0,4,35,13,15.5,5.8,0.258,0.354,0.301,0.655,1,0.263,0.381,0.289,0.304,0.308,0.118,86.6,16.1,2.8,
Duvall, Adam,594807,2020,32,190,209,45,21,8,0,16,54,15,25.8,7.2,0.237,0.532,0.301,0.833,1,0.227,0.513,0.348,0.34,0.293,0.286,88.1,22.9,13.9,
Baez, Javier,595879,2020,28,222,235,45,27,9,1,8,75,7,31.9,3,0.203,0.36,0.238,0.599,2,0.214,0.377,0.256,0.274,0.252,0.163,89.4,10.3,8.1,
Lindor, Francisco,596019,2020,27,236,266,61,40,13,0,8,41,24,15.4,9,0.258,0.415,0.335,0.75,2,0.278,0.439,0.324,0.345,0.354,0.162,89.9,13.5,5.6,
Story, Trevor,596115,2020,28,235,259,68,40,13,4,11,63,24,24.3,9.3,0.289,0.519,0.355,0.874,0,0.252,0.453,0.37,0.333,0.321,0.201,89.9,20.8,8.7,
La Stella, Tommy,600303,2020,31,196,228,55,34,14,2,5,12,27,5.3,11.8,0.281,0.449,0.368,0.817,2,0.273,0.42,0.355,0.347,0.364,0.147,88,17.1,4.8,
Nunez, Renato,600524,2020,26,195,216,50,28,10,0,12,64,17,29.6,7.9,0.256,0.492,0.324,0.816,1,0.227,0.431,0.347,0.315,0.298,0.204,86.3,21.1,12.1,
Anderson, Brian,605119,2020,27,200,229,51,32,7,1,11,66,22,28.8,9.6,0.255,0.465,0.345,0.81,1,0.227,0.426,0.348,0.324,0.321,0.199,87.4,9.6,9.6,
Betts, Mookie,605141,2020,28,219,246,64,38,9,1,16,38,24,15.4,9.8,0.292,0.562,0.366,0.927,1,0.281,0.481,0.39,0.359,0.356,0.2,90.7,18.5,7.7,
Davis, J.D.,605204,2020,27,190,229,47,32,9,0,6,56,31,24.5,13.5,0.247,0.389,0.371,0.761,1,0.256,0.428,0.342,0.36,0.379,0.171,90.1,3.3,8.9,
Nimmo, Brandon,607043,2020,27,186,225,52,33,8,3,8,43,33,19.1,14.7,0.28,0.484,0.404,0.888,0,0.247,0.419,0.387,0.356,0.378,0.171,87.2,7.6,7.7,
Reyes, Franmil,614177,2020,25,211,241,58,39,10,0,9,69,24,28.6,10,0.275,0.45,0.344,0.795,5,0.245,0.438,0.341,0.34,0.326,0.193,92.4,11.2,12.9,
Taylor, Chris,621035,2020,30,185,214,50,30,10,2,8,55,26,25.7,12.1,0.27,0.476,0.364,0.84,0,0.27,0.485,0.364,0.37,0.366,0.215,88,9.1,11.5,
Alonso, Pete,624413,2020,26,208,239,48,26,6,0,16,61,24,25.5,10,0.231,0.49,0.326,0.817,1,0.222,0.455,0.345,0.332,0.319,0.233,90.2,15.5,12.8,
Frazier, Adam,624428,2020,29,209,230,48,34,7,0,7,35,17,15.2,7.4,0.23,0.364,0.296,0.659,0,0.25,0.376,0.291,0.307,0.315,0.126,85.5,12.3,4,
Crawford, J.P.,641487,2020,25,204,232,52,41,7,2,2,39,23,16.8,9.9,0.255,0.338,0.336,0.674,2,0.254,0.357,0.303,0.315,0.34,0.102,85.8,11.5,1.8,
McNeil, Jeff,643446,2020,28,183,209,57,39,14,0,4,24,20,11.5,9.6,0.311,0.454,0.383,0.836,3,0.276,0.405,0.36,0.335,0.354,0.129,86.6,11.5,2.5,
Schwarber, Kyle,656941,2020,27,191,224,36,19,6,0,11,66,30,29.5,13.4,0.188,0.393,0.308,0.701,0,0.22,0.433,0.307,0.335,0.335,0.213,92.8,8.8,11.2,
Acuna Jr., Ronald,660670,2020,23,160,202,40,15,11,0,14,60,38,29.7,18.8,0.25,0.581,0.406,0.987,0,0.257,0.593,0.417,0.425,0.411,0.336,92.4,18.6,16,
Fletcher, David,664058,2020,26,207,230,66,50,13,0,3,25,20,10.9,8.7,0.319,0.425,0.374,0.799,2,0.292,0.351,0.35,0.316,0.352,0.059,84.7,4.1,0.5,
Gurriel Jr., Lourdes,666971,2020,27,208,224,64,39,14,0,11,48,14,21.4,6.3,0.308,0.534,0.348,0.882,2,0.28,0.483,0.372,0.345,0.323,0.203,90.8,10.5,11.7,
Hiura, Keston,669374,2020,24,217,246,46,29,4,0,13,85,16,34.6,6.5,0.212,0.41,0.297,0.707,2,0.209,0.432,0.304,0.316,0.298,0.223,87.4,14.3,14.2,
Lopez, Nicky,670032,2020,25,169,192,34,25,8,0,1,41,18,21.4,9.4,0.201,0.266,0.281,0.548,0,0.238,0.308,0.254,0.287,0.319,0.07,84.9,1.4,1.5,
Robert, Luis,673357,2020,23,202,227,47,28,8,0,11,73,20,32.2,8.8,0.233,0.436,0.3,0.735,2,0.223,0.458,0.316,0.325,0.296,0.236,87.9,16.7,13,
Cabrera, Asdrubal,452678,2020,35,190,213,46,26,9,3,8,40,19,18.8,8.9,0.242,0.447,0.305,0.753,4,0.242,0.427,0.319,0.316,0.306,0.185,89.5,13.7,6.5,
Votto, Joey,458015,2020,37,186,223,42,23,8,0,11,43,37,19.3,16.6,0.226,0.446,0.354,0.8,0,0.253,0.478,0.347,0.369,0.377,0.225,87.4,15.4,9.1,
Gurriel, Yuli,493329,2020,36,211,230,49,30,12,1,6,27,12,11.7,5.2,0.232,0.384,0.274,0.658,5,0.262,0.404,0.281,0.315,0.311,0.142,89.3,13.9,3.7,
Segura, Jean,516416,2020,30,192,217,51,37,5,2,7,45,23,20.7,10.6,0.266,0.422,0.346,0.767,0,0.25,0.391,0.333,0.318,0.334,0.141,87.7,11.2,6.1,
Grandal, Yasmani,518735,2020,32,161,194,37,22,7,0,8,58,30,29.9,15.5,0.23,0.422,0.351,0.773,2,0.207,0.403,0.338,0.327,0.334,0.196,90.3,15.6,7.6,
Villar, Jonathan,542340,2020,29,185,207,43,36,5,0,2,54,19,26.1,9.2,0.232,0.292,0.3,0.591,2,0.211,0.281,0.266,0.255,0.282,0.07,86.7,1.6,1.5,
Vazquez, Christian,543877,2020,30,173,189,49,33,9,0,7,43,16,22.8,8.5,0.283,0.457,0.344,0.801,0,0.221,0.356,0.346,0.284,0.287,0.134,88.4,14.4,4.6,
Wong, Kolten,543939,2020,30,181,208,48,41,4,2,1,30,20,14.4,9.6,0.265,0.326,0.346,0.672,1,0.241,0.311,0.305,0.291,0.328,0.07,86.5,10.8,0.6,
Castellanos, Nick,592206,2020,28,218,242,49,22,11,2,14,69,19,28.5,7.9,0.225,0.486,0.298,0.784,1,0.272,0.539,0.329,0.372,0.34,0.267,91,16.5,16,
Rosario, Eddie,592696,2020,29,210,231,54,34,7,0,13,34,19,14.7,8.2,0.257,0.476,0.316,0.792,2,0.244,0.435,0.333,0.316,0.305,0.191,87.5,18.1,6.2,
Yelich, Christian,592885,2020,29,200,247,41,21,7,1,12,76,46,30.8,18.6,0.205,0.43,0.356,0.786,0,0.248,0.468,0.343,0.375,0.391,0.22,94,7.1,12.1,
Sano, Miguel,593934,2020,27,186,205,38,13,12,0,13,90,18,43.9,8.8,0.204,0.478,0.278,0.757,0,0.214,0.478,0.317,0.324,0.287,0.264,95.2,20.2,22.9,
Calhoun, Kole,594777,2020,33,190,228,43,18,9,0,16,50,28,21.9,12.3,0.226,0.526,0.338,0.864,4,0.258,0.506,0.362,0.373,0.365,0.249,89.4,17,11.8,
Ahmed, Nick,605113,2020,30,199,217,53,37,10,1,5,46,18,21.2,8.3,0.266,0.402,0.327,0.729,0,0.244,0.374,0.318,0.302,0.307,0.129,87.7,9.4,5.2,
Bell, Josh,605137,2020,28,195,223,44,33,3,0,8,59,22,26.5,9.9,0.226,0.364,0.305,0.669,4,0.228,0.381,0.286,0.297,0.308,0.153,91.7,5.9,8.6,
Arcia, Orlando,606115,2020,26,173,189,45,29,10,1,5,32,14,16.9,7.4,0.26,0.416,0.317,0.734,1,0.279,0.425,0.317,0.336,0.337,0.147,89,9.6,5.6,
Hernandez, Teoscar,606192,2020,28,190,207,55,32,7,0,16,63,14,30.4,6.8,0.289,0.579,0.338,0.917,1,0.294,0.608,0.384,0.398,0.344,0.315,93.3,15.3,18,
Marte, Ketel,606466,2020,27,181,195,52,35,14,1,2,21,7,10.8,3.6,0.287,0.409,0.323,0.732,3,0.261,0.375,0.316,0.301,0.305,0.114,89.2,10,3.7,
Gallo, Joey,608336,2020,27,193,226,35,17,8,0,10,79,29,35,12.8,0.181,0.378,0.301,0.679,0,0.19,0.411,0.297,0.313,0.308,0.221,91.2,26.8,14,
Anderson, Tim,641313,2020,27,208,221,67,45,11,1,10,50,10,22.6,4.5,0.322,0.529,0.357,0.886,1,0.291,0.506,0.376,0.357,0.329,0.214,87.2,6.7,10.1,
Dozier, Hunter,641531,2020,29,158,186,36,24,4,2,6,48,27,25.8,14.5,0.228,0.392,0.344,0.736,0,0.233,0.381,0.326,0.328,0.349,0.148,86.4,17,8.2,
Lewis, Kyle,641786,2020,25,206,242,54,40,3,0,11,71,34,29.3,14,0.262,0.437,0.364,0.801,2,0.238,0.431,0.349,0.343,0.346,0.193,88.3,11.1,11.7,
McMahon, Ryan,641857,2020,26,172,193,37,21,6,1,9,66,18,34.2,9.3,0.215,0.419,0.295,0.714,1,0.201,0.384,0.311,0.297,0.283,0.184,90.1,9.2,11.2,
Smith, Dominic,642086,2020,25,177,199,56,24,21,1,10,45,14,22.6,7,0.316,0.616,0.377,0.993,3,0.301,0.563,0.412,0.39,0.363,0.262,89.8,10.8,13.3,
