last_name, first_name,player_id,year,player_age,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,b_sac_fly,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Adames, Willy,642715,2020,25,185,205,48,24,15,1,8,74,20,36.1,9.8,0.259,0.481,0.332,0.813,0,0.228,0.392,0.347,0.305,0.303,0.164,88.8,12.5,9.9,
Kiner-Falefa, Isiah,643396,2020,25,211,228,59,49,4,3,3,32,14,14,6.1,0.28,0.37,0.329,0.699,1,0.26,0.34,0.307,0.294,0.312,0.08,87.2,0.8,2.2,
Devers, Rafael,646240,2020,24,232,248,61,33,16,1,11,67,13,27,5.2,0.263,0.483,0.31,0.793,0,0.255,0.458,0.337,0.327,0.303,0.204,93,10.6,12.1,
Verdugo, Alex,657077,2020,24,201,221,62,40,16,0,6,45,17,20.4,7.7,0.308,0.478,0.367,0.844,1,0.238,0.369,0.362,0.298,0.305,0.131,87,5.9,6.4,
Moncada, Yoan,660162,2020,25,200,231,45,28,8,3,6,72,28,31.2,12.1,0.225,0.385,0.32,0.705,2,0.206,0.334,0.309,0.288,0.305,0.128,87.8,13.9,6.2,
Grisham, Trent,663757,2020,24,215,252,54,33,8,3,10,64,31,25.4,12.3,0.251,0.456,0.349,0.805,1,0.264,0.48,0.349,0.367,0.364,0.215,88.3,13.5,11.1,
Soto, Juan,665742,2020,22,154,196,54,27,14,0,13,28,41,14.3,20.9,0.351,0.695,0.49,1.185,0,0.332,0.695,0.478,0.474,0.475,0.363,92.1,4.3,18.3,
Cruz, Nelson,443558,2020,40,185,214,56,34,6,0,16,58,25,27.1,11.7,0.303,0.595,0.397,0.992,0,0.265,0.535,0.411,0.377,0.365,0.27,91.6,9.4,15,
Blackmon, Charlie,453568,2020,34,221,247,67,48,12,1,6,44,19,17.8,7.7,0.303,0.448,0.356,0.804,5,0.274,0.419,0.34,0.328,0.337,0.145,86.9,13.5,4.9,
Solano, Donovan,456781,2020,33,190,203,62,43,15,1,3,39,10,19.2,4.9,0.326,0.463,0.365,0.828,1,0.28,0.418,0.357,0.321,0.321,0.139,88.5,15.5,4.6,
McCutchen, Andrew,457705,2020,34,217,241,55,36,9,0,10,48,22,19.9,9.1,0.253,0.433,0.324,0.757,1,0.273,0.479,0.327,0.355,0.343,0.206,89.7,18.2,8.2,
Marte, Starling,516782,2020,32,228,250,64,43,14,1,6,41,12,16.4,4.8,0.281,0.43,0.34,0.77,1,0.262,0.414,0.333,0.322,0.323,0.153,87.1,6.5,6.4,
Rizzo, Anthony,519203,2020,31,203,243,45,28,6,0,11,38,28,15.6,11.5,0.222,0.414,0.342,0.755,2,0.265,0.411,0.326,0.353,0.381,0.146,87.7,16.7,7.8,
Rendon, Anthony,543685,2020,30,189,232,54,33,11,1,9,31,38,13.4,16.4,0.286,0.497,0.418,0.915,0,0.286,0.467,0.395,0.388,0.418,0.181,90.1,19.5,6.3,
Grichuk, Randal,545341,2020,29,216,231,59,38,9,0,12,49,13,21.2,5.6,0.273,0.481,0.312,0.793,2,0.266,0.463,0.337,0.333,0.309,0.198,88.9,12.6,11.2,
Ruiz, Rio,547004,2020,26,185,204,41,21,11,0,9,46,17,22.5,8.3,0.222,0.427,0.284,0.711,1,0.211,0.354,0.303,0.276,0.276,0.143,87.9,10.5,8.5,
Arenado, Nolan,571448,2020,29,182,201,46,29,9,0,8,20,15,10,7.5,0.253,0.434,0.303,0.738,4,0.234,0.388,0.308,0.286,0.288,0.154,87.8,19.1,5.4,
Seager, Kyle,572122,2020,33,203,248,49,28,12,0,9,33,32,13.3,12.9,0.241,0.433,0.355,0.788,6,0.252,0.472,0.338,0.365,0.371,0.22,89.1,17.7,10.2,
Walker, Christian,572233,2020,29,218,243,59,33,18,1,7,50,19,20.6,7.8,0.271,0.459,0.333,0.792,3,0.264,0.449,0.341,0.339,0.329,0.185,90.4,11.5,6.4,
Canha, Mark,592192,2020,31,191,243,47,28,12,2,5,54,37,22.2,15.2,0.246,0.408,0.387,0.795,5,0.238,0.411,0.351,0.356,0.384,0.173,89.7,19.4,7.7,
Alberto, Hanser,593643,2020,28,219,231,62,44,15,0,3,30,5,13,2.2,0.283,0.393,0.303,0.696,2,0.244,0.316,0.301,0.259,0.269,0.072,82.3,13.2,1,
Franco, Maikel,596748,2020,28,223,243,62,38,16,0,8,38,16,15.6,6.6,0.278,0.457,0.321,0.778,4,0.254,0.394,0.329,0.304,0.302,0.14,86.7,8.4,5.8,
Bradley Jr., Jackie,598265,2020,30,191,217,54,36,11,0,7,48,23,22.1,10.6,0.283,0.45,0.364,0.814,1,0.226,0.371,0.352,0.305,0.315,0.144,88.3,4.4,7.6,
Turner, Trea,607208,2020,27,233,259,78,47,15,4,12,36,22,13.9,8.5,0.335,0.588,0.394,0.982,2,0.299,0.509,0.413,0.379,0.365,0.209,90.5,9.5,9.5,
Ramirez, Jose,608070,2020,28,219,254,64,30,16,1,17,43,31,16.9,12.2,0.292,0.607,0.386,0.993,1,0.263,0.505,0.415,0.372,0.361,0.242,88.7,23.2,10.2,
Seager, Corey,608369,2020,26,212,232,65,37,12,1,15,37,17,15.9,7.3,0.307,0.585,0.358,0.943,2,0.326,0.645,0.394,0.427,0.376,0.319,93.2,11.9,15.8,
Swanson, Dansby,621020,2020,26,237,264,65,40,15,0,10,71,22,26.9,8.3,0.274,0.464,0.345,0.809,1,0.266,0.472,0.348,0.352,0.34,0.206,89.1,14.7,11.4,
Cronenworth, Jake,630105,2020,26,172,192,49,27,15,3,4,30,18,15.6,9.4,0.285,0.477,0.354,0.831,1,0.321,0.538,0.356,0.396,0.387,0.217,89.8,10.6,10.5,
Robles, Victor,645302,2020,23,168,189,37,28,5,1,3,53,9,28,4.8,0.22,0.315,0.291,0.606,2,0.205,0.28,0.273,0.262,0.284,0.075,82.2,19,1.7,
Jimenez, Eloy,650391,2020,24,213,226,63,35,14,0,14,56,12,24.8,5.3,0.296,0.559,0.332,0.891,1,0.282,0.543,0.373,0.368,0.321,0.261,92.4,5.7,16.5,
White, Evan,657108,2020,24,182,202,32,17,7,0,8,84,18,41.6,8.9,0.176,0.346,0.252,0.599,1,0.189,0.384,0.261,0.29,0.269,0.194,91.7,13.7,14.1,
Laureano, Ramon,657656,2020,26,183,222,39,24,8,1,6,58,24,26.1,10.8,0.213,0.366,0.338,0.704,3,0.235,0.408,0.315,0.342,0.357,0.173,87.7,12.3,9.4,
Riley, Austin,663586,2020,23,188,206,45,29,7,1,8,49,16,23.8,7.8,0.239,0.415,0.301,0.716,1,0.257,0.461,0.307,0.333,0.317,0.204,91,13.6,10,
Lowe, Brandon,664040,2020,26,193,224,52,27,9,2,14,58,25,25.9,11.2,0.269,0.554,0.362,0.916,2,0.26,0.547,0.385,0.382,0.354,0.288,89.8,18.1,17.5,
Reynolds, Bryan,668804,2020,25,185,208,35,20,6,2,7,57,21,27.4,10.1,0.189,0.357,0.274,0.631,0,0.227,0.399,0.278,0.312,0.31,0.172,87.5,10.2,10.2,
Edman, Tommy,669242,2020,25,204,227,51,38,7,1,5,48,16,21.1,7,0.25,0.368,0.317,0.685,2,0.265,0.366,0.302,0.313,0.333,0.101,86.5,8.2,3.8,
Solak, Nick,669256,2020,25,209,233,56,44,10,0,2,42,18,18,7.7,0.268,0.344,0.326,0.671,4,0.264,0.388,0.297,0.318,0.326,0.124,89.9,9.4,4.7,
Cabrera, Miguel,408234,2020,37,204,231,51,37,4,0,10,51,24,22.1,10.4,0.25,0.417,0.329,0.746,2,0.285,0.514,0.323,0.375,0.363,0.228,93.2,12.1,9.7,
Longoria, Evan,446334,2020,35,193,209,49,31,10,1,7,39,11,18.7,5.3,0.254,0.425,0.297,0.722,3,0.28,0.521,0.308,0.362,0.327,0.241,91.7,10.7,11.5,
Martinez, J.D.,502110,2020,33,211,237,45,22,16,0,7,59,22,24.9,9.3,0.213,0.389,0.291,0.68,2,0.228,0.441,0.293,0.319,0.305,0.213,89.5,14.7,11,
Reddick, Josh,502210,2020,33,188,210,46,30,11,1,4,42,20,20,9.5,0.245,0.378,0.314,0.692,1,0.245,0.358,0.304,0.301,0.317,0.113,85.9,19.1,4.8,
Goldschmidt, Paul,502671,2020,33,191,231,58,39,13,0,6,43,37,18.6,16,0.304,0.466,0.416,0.882,1,0.285,0.509,0.387,0.395,0.403,0.224,89.2,11.7,10.7,
Altuve, Jose,514888,2020,30,192,210,42,28,9,0,5,39,17,18.6,8.1,0.219,0.344,0.286,0.629,0,0.229,0.346,0.278,0.286,0.295,0.118,86.7,9.3,4.6,
Flores, Wilmer,527038,2020,29,198,213,53,29,11,1,12,36,13,16.9,6.1,0.268,0.515,0.315,0.83,1,0.249,0.434,0.347,0.312,0.297,0.185,87.9,19,6.1,
Garcia, Avisail,541645,2020,29,181,207,43,31,10,0,2,49,20,23.7,9.7,0.238,0.326,0.333,0.659,0,0.244,0.375,0.299,0.321,0.339,0.131,87.4,8.7,3.8,
Ozuna, Marcell,542303,2020,30,228,267,77,45,14,0,18,60,38,22.5,14.2,0.338,0.636,0.431,1.067,1,0.312,0.633,0.444,0.435,0.41,0.32,93,16.4,15.4,
Grossman, Robbie,543257,2020,31,166,192,40,18,12,2,8,38,21,19.8,10.9,0.241,0.482,0.344,0.826,0,0.239,0.397,0.351,0.326,0.342,0.158,89,15.2,5.5,
Springer, George,543807,2020,31,189,222,50,28,6,2,14,38,24,17.1,10.8,0.265,0.54,0.356,0.896,2,0.29,0.56,0.379,0.4,0.382,0.269,88.7,18.3,12.4,
Gregorius, Didi,544369,2020,30,215,237,61,39,10,2,10,28,15,11.8,6.3,0.284,0.488,0.338,0.826,2,0.262,0.394,0.348,0.31,0.321,0.132,83.8,17.8,4.2,
Abreu, Jose,547989,2020,33,240,262,76,42,15,0,19,59,18,22.5,6.9,0.317,0.617,0.37,0.987,1,0.299,0.587,0.411,0.398,0.357,0.288,92.9,10.9,14.3,
Suarez, Eugenio,553993,2020,29,198,231,40,17,8,0,15,67,30,29,13,0.202,0.47,0.312,0.781,1,0.216,0.472,0.332,0.341,0.325,0.255,89.1,17.9,14.4,
Gonzalez, Erik,570481,2020,29,181,193,41,24,13,1,3,51,8,26.4,4.1,0.227,0.359,0.254,0.613,3,0.236,0.394,0.262,0.292,0.274,0.157,88.5,5.5,6.7,
Voit, Luke,572228,2020,29,213,234,59,32,5,0,22,54,17,23.1,7.3,0.277,0.61,0.338,0.948,1,0.279,0.584,0.393,0.388,0.34,0.305,88.9,15.2,13.1,
Contreras, Willson,575929,2020,28,189,225,46,29,10,0,7,57,20,25.3,8.9,0.243,0.407,0.356,0.763,2,0.249,0.44,0.339,0.356,0.361,0.192,89.8,9.1,10.4,
Machado, Manny,592518,2020,28,224,254,68,39,12,1,16,37,26,14.6,10.2,0.304,0.58,0.37,0.95,4,0.302,0.536,0.391,0.384,0.374,0.234,90.2,15.6,11,
Bogaerts, Xander,593428,2020,28,203,225,61,42,8,0,11,41,21,18.2,9.3,0.3,0.502,0.364,0.867,1,0.257,0.468,0.368,0.339,0.325,0.211,89,8.7,8.6,
Profar, Jurickson,595777,2020,27,180,202,50,37,6,0,7,28,15,13.9,7.4,0.278,0.428,0.342,0.769,2,0.279,0.406,0.335,0.334,0.347,0.127,87.2,11,3.2,
Kepler, Max,596146,2020,27,171,196,39,21,9,0,9,36,22,18.4,11.2,0.228,0.439,0.321,0.76,1,0.256,0.422,0.332,0.342,0.347,0.166,88.5,21.9,5.1,
Candelario, Jeimer,600869,2020,27,185,206,55,34,11,3,7,49,20,23.8,9.7,0.297,0.503,0.369,0.872,0,0.275,0.466,0.373,0.353,0.349,0.191,90.2,13.3,10.3,
Tapia, Raimel,606132,2020,26,184,206,59,48,8,2,1,38,14,18.4,6.8,0.321,0.402,0.364,0.766,3,0.251,0.331,0.338,0.29,0.31,0.08,85.3,1.8,2,
Pillar, Kevin,607680,2020,31,208,223,60,39,12,3,6,41,13,18.4,5.8,0.288,0.462,0.336,0.798,0,0.268,0.427,0.341,0.323,0.317,0.159,87.1,13.4,5.4,
Mondesi, Adalberto,609275,2020,25,219,233,56,36,11,3,6,70,11,30,4.7,0.256,0.416,0.292,0.707,0,0.213,0.353,0.305,0.266,0.254,0.14,90.6,13.7,7.3,
Correa, Carlos,621043,2020,26,201,221,53,39,9,0,5,49,16,22.2,7.2,0.264,0.383,0.326,0.709,1,0.254,0.401,0.309,0.314,0.319,0.147,88.6,11.4,5.9,
Olson, Matt,621566,2020,26,210,245,41,22,4,1,14,77,34,31.4,13.9,0.195,0.424,0.31,0.734,0,0.221,0.447,0.316,0.336,0.332,0.226,92.3,19.6,12.8,
Reyes, Victor,622682,2020,26,202,213,56,43,7,2,4,45,9,21.1,4.2,0.277,0.391,0.315,0.706,0,0.286,0.428,0.31,0.331,0.323,0.142,90,10.7,3.8,
Biggio, Cavan,624415,2020,25,220,265,55,31,16,0,8,61,41,23,15.5,0.25,0.432,0.374,0.805,0,0.214,0.343,0.355,0.315,0.345,0.129,87.4,16.7,5,
Conforto, Michael,624424,2020,27,202,233,65,44,12,0,9,57,24,24.5,10.3,0.322,0.515,0.412,0.927,0,0.284,0.478,0.401,0.375,0.379,0.194,88.4,11,11,
Bellinger, Cody,641355,2020,25,213,243,51,29,10,0,12,42,30,17.3,12.3,0.239,0.455,0.333,0.789,0,0.28,0.487,0.34,0.372,0.369,0.207,89.3,16.6,9.4,
Tucker, Kyle,663656,2020,23,209,228,56,29,12,6,9,46,18,20.2,7.9,0.268,0.512,0.325,0.837,1,0.265,0.453,0.349,0.331,0.322,0.188,91.1,14.9,9.1,
Happ, Ian,664023,2020,26,198,231,51,27,11,1,12,63,30,27.3,13,0.258,0.505,0.359,0.864,0,0.258,0.462,0.369,0.358,0.361,0.204,91.1,9,10.3,
Tatis Jr., Fernando,665487,2020,21,224,257,62,32,11,2,17,61,27,23.7,10.5,0.277,0.571,0.366,0.937,1,0.296,0.608,0.392,0.419,0.385,0.312,95.9,8.7,19.5,
Guerrero Jr., Vladimir,665489,2020,21,221,243,58,34,13,2,9,38,20,15.6,8.2,0.262,0.462,0.329,0.791,0,0.26,0.437,0.338,0.331,0.327,0.177,92.5,4.6,8.7,